primary_accession	exclusion
GN356286	
GN356285	
GN356284	
GN356283	
GN356282	
GN356281	
GN356280	
GN356279	
GN356278	
GN356277	
GN356276	
GN356275	
GN356274	
GN356273	
GN356272	
GN356271	
GN356270	
GN356269	
GN356268	
GN356267	
GN356266	
GN356265	
GN356264	
GN356263	
GN356262	
GN356261	
GN356260	
GN356259	
GN356258	
GN356257	
GN356256	
GN356255	
GN356254	
GN356253	
GN356252	
GN356251	
GN356250	
GN356249	
GN356248	
GN356247	
GN356246	
GN356245	
GN356244	
GN356243	
GN356242	
GN356241	
GN356240	
GN356239	
GN356238	
GN356237	
GN356236	
GN356235	
GN356234	
GN356233	
GN356232	
GN356231	
GN356230	
GN356229	
GN356228	
GN356227	
GN356226	
GN356225	
GN356224	
GN356223	
GN356222	
GN356221	
GN356220	
GN356219	
GN356218	
GN356217	
GN356216	
GN356215	
GN356214	
GN356213	
GN356212	
GN356211	
GN356210	
GN356209	
GN356208	
GN356207	
GN356206	
GN356205	
GN356204	
GN356203	
GN356202	
GN356201	
GN356200	
GN356199	
GN356198	
GN356197	
GN356196	
GN356195	
GN356194	
GN356193	
GN364864	
GN364863	
GN364862	
GN354143	
GN354142	
GN354141	
GN354140	
GN354139	
GN354138	
GN354137	
GN354136	
GN354135	
GN354134	
GN354133	
GN354132	
GN354131	
GN354130	
GN354129	
GN354128	
GN354127	
GN354126	
GN357860	
GN357859	
GN357858	
GN357857	
GN357856	
GN357855	
GN357854	
GN357853	
GN357852	
GN357851	
GN357850	
GN357849	
GN357848	
GN357847	
GN357846	
GN357845	
GN357844	
GN357843	
GN357842	
GN357841	
GN357840	
GN357839	
GN357838	
GN357837	
GN357836	
GN357835	
GN357834	
GN357833	
HW268957	
HW268956	
HW268955	
HW268954	
HW268953	
HW268952	
HW268951	
HW268950	
HW268949	
HW268948	
HW268947	
HW268946	
HW268945	
HW268944	
HW268943	
HW268942	
HW268941	
DM086781	
DM086780	
DM086779	
DM086778	
DM086777	
DM086776	
DM086775	
DM086774	
DM086773	
DM086772	
DM086771	
DM086770	
DM086769	
DM086768	
DM086767	
DM086766	
DM086765	
DM086764	
DM086763	
DM086762	
DM086761	
DM086760	
DM086759	
DM086758	
DM086757	
DM086756	
DM086755	
DM086958	
DM086957	
DM086956	
DM086955	
DM086954	
DM086953	
DM082181	
DM082180	
DM082179	
DM081982	
DM081981	
DM081980	
DM081979	
DM081978	
DM081977	
DM081976	
DM081975	
DM081974	
DM081973	
DM081972	
DM081971	
DM081970	
DM081969	
DM081968	
DM081967	
DM081966	
DM081965	
DM081964	
DM081963	
DM081962	
DM081961	
DM081960	
DM081959	
DM081958	
DM081957	
DM081956	
DM081955	
DM081954	
DM081953	
DM081952	
DM081951	
DM081950	
DM081949	
DM081948	
DM081947	
DM081946	
DM081945	
DM081944	
DM081943	
DM081942	
DM081941	
DM081940	
DM081939	
DM081938	
DM081937	
DM081936	
DM081935	
DM081934	
DM081933	
DM081932	
DM081931	
DM081930	
DM081929	
DM081928	
DM081927	
DM081926	
DM081925	
DM081924	
DM081923	
DM081922	
DM081921	
DM081920	
DM081919	
DM081918	
DM081917	
DM081916	
DM081915	
DM081914	
DM081913	
DM081912	
DM081911	
DM081910	
DM081909	
DM081908	
DM081907	
DM081906	
DM081905	
DM081904	
DM081903	
DM081902	
DM081901	
DM081900	
DM081899	
DM081898	
DM081897	
DM081896	
DM081895	
DM081894	
DM081893	
DM081892	
DM081891	
DM081890	
DM081889	
DM081888	
DM081887	
DM081886	
DM081885	
DM081884	
DM081883	
DM081882	
DM081881	
DM081880	
DM081879	
DM081878	
DM081877	
DM081876	
DM081875	
DM081874	
DM081873	
DM081872	
DM081871	
DM081870	
DM081869	
DM081868	
DM081867	
DM081866	
DM081865	
DM081864	
DM081863	
DM081862	
DM081861	
DM081860	
DM081859	
DM081858	
DM081857	
DM081856	
DM081855	
DM081854	
DM081853	
DM081852	
DM081851	
DM081850	
DM081849	
DM081848	
DM081847	
DM081846	
DM081845	
DM081844	
DM081843	
DM081842	
DM081841	
DM081840	
DM081839	
DM081838	
DM081837	
DM081836	
DM081835	
DM081834	
DM081833	
DM081832	
DM081831	
DM081830	
DM081829	
DM081828	
DM081827	
DM081826	
DM081825	
DM081824	
DM081823	
DM081822	
DM081821	
DM081820	
DM081819	
MB482076	
MB482070	
MB482069	
MB482068	
MB482067	
MB482064	
MB482063	
HV553667	
HV553628	
HV553627	
HV553626	
HV553625	
HV553622	
HV553621	
HV553620	
HV553619	
JC008342	
JC008341	
JC008340	
JC019171	
JC019158	
JC019154	
JC019153	
JC019152	
JC019151	
JC019150	
JC019149	
JC019148	
JC019147	
JC019146	
JC019145	
JC019144	
JC019143	
JC019142	
JC019141	
JC019140	
JC019139	
JC019138	
JC019137	
JC019136	
JC019135	
JC019134	
JC019133	
JC019132	
JC019131	
JB999834	
JB999833	
JB999832	
JB999831	
JB999830	
JB999829	
JB999828	
JB999827	
JB999826	
JB999825	
JB999824	
JB999823	
DM082000	
DM081999	
DM081998	
DM081997	
DM081996	
DM081995	
DM081994	
DM081993	
DM081992	
DM081991	
DM081990	
DM081989	
DM081988	
DM081987	
DM081986	
DM081985	
DM081984	
DM081983	
DM091258	
DM091257	
DM091256	
DM091255	
DM091254	
DM091253	
DM091252	
DM091251	
DM091250	
DM091249	
DM091248	
DM086952	
DM086951	
DM086950	
DM086949	
DM086948	
DM086947	
DM086946	
DM086945	
DM086944	
DM086943	
DM086942	
DM086941	
DM086940	
DM086939	
DM086938	
DM086937	
DM086936	
DM086935	
DM086934	
DM086933	
DM086932	
DM086931	
DM086930	
DM086929	
DM086928	
DM086927	
DM086926	
DM086925	
DM086924	
DM086923	
DM086922	
DM086921	
DM086920	
DM086919	
DM086918	
DM086917	
DM086916	
DM086915	
DM086914	
DM086913	
DM086912	
DM086911	
DM086910	
DM086909	
DM086908	
DM086907	
DM086906	
DM086905	
DM086904	
DM086903	
DM086902	
DM086901	
DM086900	
DM086899	
DM086898	
DM086897	
DM086896	
DM086895	
DM086894	
DM086893	
DM086892	
DM086891	
DM086890	
DM086889	
DM086888	
DM086887	
DM086886	
DM086885	
DM086884	
DM086883	
DM086882	
DM086881	
DM086880	
DM086879	
DM086878	
DM086877	
DM086876	
DM086875	
DM086874	
DM086873	
DM086872	
DM086871	
DM086870	
DM086869	
DM086868	
DM086867	
DM086866	
DM086865	
DM086864	
DM086863	
DM086862	
DM086861	
DM086860	
DM086859	
DM086858	
DM086857	
DM086856	
DM086855	
DM086854	
DM086853	
DM086852	
DM086851	
DM086850	
DM086849	
DM086848	
DM086847	
DM086846	
DM086845	
DM086844	
DM086843	
DM086842	
DM086841	
DM086840	
DM086839	
DM086838	
DM086837	
DM086836	
DM086835	
DM086834	
DM086833	
DM086832	
DM086831	
DM086830	
DM086829	
DM086828	
DM086827	
DM086826	
DM086825	
DM086824	
DM086823	
DM086822	
DM086821	
DM086820	
DM086819	
DM086818	
DM086817	
DM086816	
DM086815	
DM086814	
DM086813	
DM086812	
DM086811	
DM086810	
DM086809	
DM086808	
DM086807	
DM086806	
DM086805	
DM086804	
DM086803	
DM086802	
DM086801	
DM086800	
DM086799	
DM086798	
DM086797	
DM086796	
DM086795	
DM086794	
DM086793	
DM086792	
DM086791	
DM086790	
DM086789	
DM086788	
DM086787	
DM086786	
DM086785	
DM086784	
DM086783	
DM086782	
DM080249	
DM080248	
DM080247	
DM080246	
DM080245	
DM080244	
DM080243	
DM080242	
DM080241	
DM080240	
DM080239	
DM080238	
DM080237	
DM080236	
DM080235	
DM080234	
DM080233	
DM080232	
DM080231	
DM080230	
DM080229	
DM080228	
DM080227	
DM080226	
DM080225	
DM080224	
DM080223	
DM080222	
DM080221	
DM080220	
DM080219	
DM080218	
DM080217	
DM080216	
DM080215	
DM080214	
DM080213	
DM080212	
DM080211	
DM080210	
DM080209	
DM080208	
DM080207	
DM080206	
DM080205	
DM080204	
DM080203	
DM080202	
DM080201	
DM080200	
DM080199	
DM080198	
DM080197	
DM080196	
DM080195	
DM080194	
DM080193	
DM080192	
DM080191	
DM080190	
DM090132	
DM085557	
DM080189	
DM080188	
DM080187	
DM080186	
DM080185	
DM080184	
DM080183	
DM080182	
DM080181	
DM080180	
DM080179	
DM080178	
DM080177	
DM080176	
DM080175	
DM080174	
DM080173	
DM080172	
DM080171	
DM080170	
DM080169	
DM080168	
DM080167	
DM080166	
DM080165	
DM080164	
DM080163	
DM080162	
DM080161	
DM080160	
DM080159	
DM080158	
DM080157	
DM080156	
DM080155	
DM080154	
DM080153	
DM080152	
DM080151	
DM080150	
DM080149	
DM080148	
DM080147	
DM080146	
DM080145	
DM080144	
DM080143	
DM080142	
DM080141	
DM080140	
DM080139	
DM080138	
DM080137	
DM080136	
DM080135	
DM080134	
DM080133	
DM080132	
DM080131	
DM080130	
DM080129	
DM080128	
DM080127	
DM080126	
DM080125	
DM080124	
DM080123	
DM080122	
DM080121	
DM080120	
DM080119	
DM080118	
DM080117	
DM080116	
DM080115	
DM080114	
DM080113	
DM080112	
DM080111	
DM080110	
DM080109	
DM080108	
DM080107	
DM080106	
DM080105	
DM080104	
DM080103	
DM080102	
DM080101	
DM080100	
DM080099	
DM080098	
DM080097	
DM080096	
DM080095	
DM080094	
DM080093	
DM080092	
DM080091	
DM080090	
DM080089	
DM080088	
DM080087	
DM080086	
DM080085	
DM080084	
DM080083	
DM080082	
DM080081	
DM080080	
DM080079	
DM080078	
DM080077	
DM080076	
DM080075	
DM080074	
DM080073	
DM080072	
DM080071	
DM080070	
DM080069	
DM080068	
DM080067	
DM080066	
DM080065	
DM080064	
DM080063	
DM080062	
DM080061	
DM080060	
DM080059	
DM080058	
DM080057	
DM080056	
DM080055	
DM080054	
DM080053	
DM080052	
MD231009	
LX097584	
LX097583	
HB382657	
HB382656	
HB382655	
HB382654	
HB382653	
HB382652	
HB382651	
HB382650	
HB382649	
HB382648	
HB382647	
HB382646	
HB382645	
HB382644	
HB382643	
HB382642	
HB382641	
HB382640	
HB382639	
HB382638	
HB382637	
HB382636	
HB382635	
HB382634	
HB382633	
HB382632	
HB382631	
HB382630	
HB382629	
HB382628	
HB382627	
HB382626	
HB382625	
HB382624	
HB382623	
HB382622	
HB382621	
HB382620	
HB382619	
HB382618	
HB382617	
HB382616	
HB382615	
HB382614	
HB382613	
HB382612	
HB382611	
HB382610	
HB382609	
HB382608	
HB382607	
HB382606	
HB382605	
HB382604	
HB382603	
HB382602	
HB382601	
HB382600	
HB382599	
HB382598	
HB382597	
HB382596	
HB382595	
HB382594	
HB382593	
HB382592	
HB382591	
HB382590	
HB382589	
HB382588	
HB382587	
HB382586	
HB382585	
HB382584	
HB382583	
HB382582	
HB382581	
HB382580	
HB382579	
HB382578	
HB382577	
HB382576	
HB382575	
HB382574	
HB382573	
HB382572	
HB382571	
HB382570	
HB382569	
HB382568	
HB382567	
HB382566	
HB382565	
HB382564	
HB382563	
HB382562	
HB382561	
HB382560	
HB382559	
HB382558	
HB382557	
HB382556	
HB382555	
HB382554	
HB382553	
HB382552	
HB378174	
HB373592	
HB382551	
HB382550	
HB382549	
HB382548	
HB382547	
HB382546	
HB382545	
HB382544	
HB382543	
HB382542	
HB382541	
HB382540	
HB382539	
HB382538	
HB382537	
HB382536	
HB382535	
HB382534	
HB382533	
HB382532	
HB382531	
HB382530	
HB382529	
HB382528	
HB382527	
HB382526	
HB382525	
HB382524	
HB382523	
HB382522	
HB382521	
HB382520	
HB382519	
HB382518	
HB382517	
HB382516	
HB382515	
HB382514	
HB382513	
HB382512	
HB382511	
HB382510	
HB382509	
HB382508	
HB382507	
HB382506	
HB382505	
HB382504	
HB382503	
HB382502	
HB382501	
HB382500	
HB382499	
HB382498	
HB382497	
HB382496	
HB382495	
HB382494	
HB382493	
HB382492	
HB382491	
HB382490	
HB382489	
HB382488	
HB382487	
HB382486	
HB382485	
HB382484	
HB382483	
HB382482	
HB382481	
HB382480	
HB382479	
HB382478	
HB382477	
HB382476	
HB382475	
HB382474	
HB382473	
HB382472	
HB382471	
HB382470	
HB382469	
HB382468	
HB382467	
HB382466	
HB382465	
HB382464	
HB382463	
HB382462	
HB382461	
HB382460	
DM083207	
DM083206	
DM083205	
DM083204	
DM083203	
DM083202	
DM083201	
DM083200	
DM083199	
DM083198	
DM083197	
DM083196	
DM083195	
DM083194	
DM083193	
DM083192	
DM083191	
DM083190	
DM083189	
DM083188	
DM083187	
DM083186	
DM083185	
DM083184	
DM083183	
DM083182	
DM083181	
DM083180	
DM083179	
DM083178	
DM083177	
DM083176	
DM083175	
DM083174	
DM087754	
DM083173	
DM087752	
DM087751	
DM087750	
DM087749	
DM087748	
DM087747	
DM087746	
DM087745	
DM087744	
DM087743	
DM087742	
DM087741	
DM087740	
DM087739	
DM087738	
DM087737	
DM087736	
DM087735	
DM087734	
DM087733	
DM087732	
DM087731	
DM087730	
DM087729	
DM087728	
DM087727	
DM087726	
DM087725	
DM087724	
DM087723	
DM087722	
DM087721	
DM087720	
DM087719	
DM087718	
DM087717	
DM087716	
DM087715	
DM087714	
DM087713	
DM087712	
DM087711	
DM087710	
DM087709	
DM087708	
DM087707	
DM087706	
DM087705	
DM087704	
DM087703	
DM087702	
DM087701	
DM087700	
DM087699	
DM087698	
DM087697	
DM087696	
DM087695	
DM087694	
DM087693	
DM087692	
DM087691	
DM087690	
DM087689	
DM087688	
DM087687	
DM087686	
DM087685	
DM087684	
DM087683	
DM087682	
DM087681	
DM087680	
DM087679	
DM087678	
DM087677	
DM087676	
DM087675	
DM087674	
DM087673	
DM087672	
DM087671	
DM087670	
DM087669	
DM087668	
DM087667	
DM087666	
DM087665	
DM087664	
DM087663	
DM087662	
DM087661	
DM087660	
DM087659	
DM087658	
DM087657	
DM087656	
DM087655	
DM087654	
DM087653	
DM087652	
DM087651	
DM087650	
DM087649	
DM087648	
DM087647	
DM087646	
DM087645	
DM087644	
DM087643	
DM087642	
DM087641	
DM087640	
DM087639	
DM087638	
DM087637	
DM087636	
DM087635	
DM087634	
DM087633	
DM087632	
DM087631	
DM087630	
DM087629	
DM087628	
DM087627	
DM087626	
DM087625	
DM087624	
DM087623	
DM087622	
DM087621	
DM087620	
DM087619	
DM087618	
DM087617	
DM087616	
DM087615	
DM087614	
DM087613	
DM087612	
DM087611	
DM087610	
DM087609	
DM087608	
DM087607	
DM087606	
DM087605	
DM087604	
DM087603	
DM087602	
DM087601	
DM087600	
DM087599	
DM087598	
DM087597	
DM087596	
DM087595	
DM087594	
DM087593	
DM087592	
DM087591	
DM087590	
DM087589	
HC290223	
HC290222	
HC290221	
HC290220	
HV542237	
HV542236	
HV542235	
HV540141	
HV540140	
HV540139	
HV540138	
HV540137	
HV540136	
GM741317	
GM968006	
GM968005	
GM968004	
GM968003	
GM968002	
GM968001	
GM968000	
GM967999	
GM967998	
GM967997	
GM967996	
GM967995	
GM967994	
GM967993	
GM967992	
GM967991	
GM967990	
GM967989	
GM967988	
GM967987	
GM967986	
GM967985	
GM967984	
GM967983	
GM967982	
GM967981	
GM967980	
GM967979	
GM967978	
GM967977	
GM967976	
GM010107	
GM010105	
GM010103	
GM010101	
GM010099	
GM010097	
GM010095	
GM010093	
HV693170	
HV693169	
HV693168	
HV693167	
HV699129	
HV699128	
HV699127	
HV699126	
HV689480	
HV689479	
HV689478	
HV689477	
HV689381	
HV689380	
HV689379	
HV689378	
HZ531002	
HZ531001	
HZ531000	
HZ530999	
HZ530998	
HZ530997	
HZ530996	
HZ530995	
HZ493231	
HZ493230	
HZ493229	
HZ493228	
HZ493227	
JC997536	
JC997535	
JC997534	
JC997533	
JC997532	
JC997531	
JC997530	
JC997529	
JC997528	
JC997527	
JC997526	
JC997525	
JC997524	
JC997519	
JC997518	
JC997517	
JC997516	
JC997515	
JC997514	
JC997507	
JC997506	
JC997505	
JC997504	
JC997503	
JC997502	
JC997501	
JC997500	
MQ264887	
MQ264886	
MQ264885	
MQ264884	
MQ264883	
MQ264882	
MQ264881	
MS793200	
MS793199	
MS631827	
MS631825	
MS631823	
MS631821	
MS942641	
MS897449	
MS897448	
MS897447	
MS897446	
MS897445	
MS897444	
MS897443	
MS897442	
MS897441	
MS897440	
MS897439	
MS897438	
MS897437	
MS897436	
MS897435	
MS897434	
MS897433	
MS897432	
MS897431	
MS897430	
MS897429	
MS897428	
MS897427	
MS897426	
MS897425	
MS897424	
MS897423	
MS897422	
MS897421	
MS897420	
MS897419	
MS897418	
MS897417	
MS897416	
MS897415	
MS897414	
MS897413	
MS897412	
MS897411	
MS897410	
MS897409	
MS897408	
MS897407	
MS897406	
MS897405	
MS897359	
MS897358	
MS897357	
MS897356	
MS897355	
MS897354	
MS897353	
MS897352	
MS897351	
MS897350	
MS897349	
MS897348	
MS897347	
MS897346	
MS897345	
MS897344	
MS897343	
MS897342	
MS897341	
MS897340	
MS897339	
MS897338	
MS897337	
MS897336	
MS897335	
MS897334	
MS897333	
MS897332	
MS897331	
MS897330	
MS897329	
MS897328	
MS897327	
MS897326	
MS897325	
MS897324	
MS897323	
MS897322	
MS897321	
MS897320	
MS897319	
MS897318	
MS897317	
MS897316	
MS897315	
MS897314	
MS897313	
MS897312	
MS897311	
MS897310	
MS897309	
MS897308	
MS897307	
MS897306	
MS897305	
MS897304	
MS897303	
MS897302	
MS897301	
MS897300	
MS897299	
MS897298	
MS897297	
MS897296	
MS897295	
MS897294	
MS897293	
MS897292	
MS897291	
MS897290	
MS897289	
MS897288	
MS897287	
MS897286	
MS897285	
MS897284	
MS897283	
MS897282	
MS897281	
MS897280	
MS897279	
MS897278	
MS897277	
MS897276	
DM080051	
DM080050	
DM080049	
DM080048	
DM080047	
DM080046	
DM080045	
DM080044	
DM080043	
DM080042	
DM080041	
DM080040	
DM080039	
DM080038	
DM080037	
DM080036	
DM080035	
DM080034	
DM080033	
DM080032	
DM080031	
DM080030	
DM080029	
DM080028	
DM080027	
DM080026	
DM080025	
DM080024	
DM080023	
DM080022	
DM080021	
DM080020	
DM080019	
DM080018	
DM080017	
DM080016	
DM080015	
DM080014	
DM080013	
DM080012	
DM080011	
DM080010	
DM080009	
DM080008	
DM080007	
DM080006	
DM080005	
DM080004	
DM080003	
DM080002	
DM080001	
DM080000	
DM079999	
DM079998	
DM079997	
DM079996	
DM079995	
DM079994	
DM079993	
DM079992	
DM079991	
DM090131	
DM090130	
DM090129	
DM090128	
DM090127	
DM090126	
DM090125	
DM090124	
DM090123	
DM090122	
DM090121	
DM090120	
DM090119	
DM090118	
DM090117	
DM090116	
DM090115	
DM090114	
DM090113	
DM090112	
DM090111	
DM090110	
DM090109	
DM090108	
DM090107	
DM090106	
DM090105	
DM090104	
DM090103	
DM090102	
DM090101	
DM090100	
DM090099	
DM090098	
DM090097	
DM090096	
DM090095	
DM090094	
DM090093	
DM090092	
DM090091	
DM090090	
DM090089	
DM090088	
DM090087	
DM090086	
DM090085	
DM090084	
DM090083	
DM090082	
DM090081	
DM090080	
DM090079	
DM090078	
DM090077	
DM090076	
DM090075	
DM090074	
DM090073	
DM090072	
DM090071	
DM090070	
DM090069	
DM090068	
DM090067	
DM090066	
DM090065	
DM090064	
DM090063	
DM090062	
DM090061	
DM090060	
DM090059	
DM090058	
DM090057	
DM090056	
DM090055	
DM090054	
DM090053	
DM090052	
DM090051	
DM090050	
DM090049	
DM090048	
DM090047	
DM090046	
DM090045	
DM090044	
DM090043	
DM090042	
DM090041	
DM090040	
DM090039	
DM090038	
DM090037	
DM090036	
DM090035	
DM090034	
DM090033	
DM090032	
DM090031	
DM090030	
DM090029	
DM090028	
DM090027	
DM090026	
DM090025	
DM090024	
DM090023	
DM090022	
DM090021	
DM090020	
DM090019	
DM090018	
DM090017	
DM090016	
DM090015	
DM090014	
DM090013	
DM090012	
DM090011	
DM090010	
DM090009	
DM090008	
DM090007	
DM090006	
DM090005	
DM090004	
DM090003	
DM090002	
DM090001	
DM090000	
DM089999	
DM089998	
DM089997	
DM089996	
DM089995	
DM089994	
DM089993	
DM083408	
DM083407	
DM083406	
DM083405	
DM083404	
DM083403	
DM083402	
DM083401	
DM083400	
DM083399	
DM083398	
DM083397	
DM083396	
DM083395	
DM083394	
DM083393	
DM083392	
DM083391	
DM083390	
DM083389	
DM083388	
DM083387	
DM083386	
DM083385	
DM083384	
DM083383	
DM083382	
DM083381	
DM083380	
DM083379	
DM083378	
DM083377	
DM083376	
DM083375	
DM083374	
DM083373	
DM087953	
DM083372	
DM087952	
DM087951	
DM087950	
DM087949	
DM087948	
DM087947	
DM087946	
DM087945	
DM087944	
DM087943	
DM087942	
DM087941	
DM087940	
DM087939	
DM087938	
DM087937	
DM087936	
DM087935	
DM087934	
DM087933	
DM087932	
DM087931	
DM087930	
DM087929	
DM087928	
DM087927	
DM087926	
DM087925	
DM087924	
DM087923	
DM087922	
DM087921	
DM087920	
DM087919	
DM087918	
DM087917	
DM087916	
DM087915	
DM087914	
DM087913	
DM087912	
DM087911	
DM087910	
DM087909	
DM087908	
DM087907	
DM087906	
DM087905	
DM087904	
DM087903	
DM087902	
DM087901	
DM087900	
DM087899	
DM087898	
DM087897	
DM087896	
DM087895	
DM087894	
DM087893	
DM087892	
DM087891	
DM087890	
DM087889	
DM087888	
DM087887	
DM087886	
DM087885	
DM087884	
DM087883	
DM087882	
DM087881	
DM087880	
DM087879	
DM087878	
DM087877	
DM087876	
DM087875	
DM087874	
DM087873	
DM087872	
DM087871	
DM087870	
DM087869	
DM087868	
DM087867	
DM087866	
DM087865	
DM087864	
DM087863	
DM087862	
DM087861	
DM087860	
DM087859	
DM087858	
DM087857	
DM087856	
DM087855	
DM087854	
DM087853	
DM087852	
DM087851	
DM087850	
DM087849	
DM087848	
DM087847	
DM087846	
DM087845	
DM087844	
DM087843	
DM087842	
DM087841	
DM087840	
DM087839	
DM087838	
DM087837	
DM087836	
DM087835	
DM087834	
DM087833	
DM087832	
DM087831	
DM087830	
DM087829	
DM087828	
DM087827	
DM087826	
DM087825	
DM087824	
DM087823	
DM087822	
DM087821	
DM087820	
DM087819	
DM087818	
DM087817	
DM087816	
DM087815	
DM087814	
DM087813	
DM087812	
DM087811	
DM087810	
DM087809	
DM087808	
DM087807	
DM087806	
DM087805	
DM087804	
DM087803	
DM087802	
DM087801	
DM087800	
DM087799	
DM087798	
DM087797	
DM087796	
DM087795	
DM087794	
DM087793	
DM087792	
DM087791	
LY544023	
LY544022	
LY544021	
LY542666	
LY542665	
LY542664	
LY542663	
LY542152	
LY542151	
LY542150	
LY542149	
LY542148	
LY515239	
PA647997	
PA647996	
PA647519	
PA693227	
PA692047	
PA692042	
PA692039	
PA692038	
PA692037	
PA692036	
PA692023	
PA692022	
PA692021	
PA692020	
JC204600	
JC204599	
JC204598	
JC204597	
JC204596	
JC204595	
JC204594	
JC204593	
JC204592	
JC204591	
JC204590	
JC204589	
JC204588	
JC204587	
JC204586	
JC204585	
JC204584	
JC204583	
JC204582	
JC204581	
JC204580	
JC204579	
JC204578	
JC204577	
JC204576	
JC204575	
JC204574	
JC204573	
JC204572	
JC204571	
JC204570	
JC204569	
JC204568	
JC204567	
JC204566	
JC204565	
JC204564	
JC204563	
JC204562	
JC204561	
JC194747	
JC194746	
JC194745	
JC194744	
JC194743	
JC194742	
JC194093	
JC193946	
JC193945	
JC193944	
JC193943	
JC193942	
JC193941	
JC193940	
JC193939	
JC193938	
JC193937	
JC193922	
JC193921	
JC193920	
JC193919	
JC193918	
JC193917	
JC193916	
JC193915	
JC193914	
JC193913	
JC193912	
JC193911	
JC193910	
JC193909	
JC193908	
JC193907	
JC193906	
JC193905	
JC193904	
JC193903	
JC193175	
JC193174	
JC193173	
JC193172	
JC193171	
JC193170	
JC193169	
JC193168	
JC193167	
JC193166	
JC193165	
JC193164	
JC193163	
JC193162	
JC193161	
JC193160	
JC193159	
JC193158	
JC193157	
JC193156	
JC193155	
JC193154	
JC193153	
JC193152	
JC193151	
JC193150	
JC193149	
JC193148	
JC193147	
JC193146	
JC193145	
JC193144	
JC193143	
JC193142	
JC193141	
JC193140	
JC193139	
JC193138	
JC193137	
JC193136	
JC193135	
JC193134	
JC193133	
JC193132	
JC193131	
JC193130	
JC193129	
JC193128	
JC193127	
JC193126	
JC193125	
JC193124	
JC213634	
JC213633	
JC184542	
JC184541	
JC178753	
HV229952	
HV229951	
HV229950	
HV229949	
HV229948	
HV229947	
HV229946	
HV229945	
HV229944	
HV229943	
HV229942	
HV229941	
HV229940	
HV229939	
HV229938	
HV229937	
HV229936	
HV229935	
HV229934	
HV229933	
HV229932	
HV229931	
HV229930	
HV229929	
HV229928	
HV229927	
HV229926	
HV229925	
HV229924	
HV229923	
HV229922	
HV229921	
HV229920	
HV229919	
HV229918	
HV229917	
HV229916	
HV229915	
HV229914	
HV229913	
HV229912	
HV229911	
HV229910	
HV229909	
HV229908	
HV229907	
HV229906	
HV229905	
HV229904	
HV229903	
HV229902	
HV229901	
HV229900	
HV229899	
HV229898	
HV229897	
HV229896	
HV229895	
HV229894	
HV229893	
HV229892	
HV229891	
HV229890	
HV229889	
HV229888	
HV229887	
HV229886	
HV229885	
HV229884	
HV229883	
HV229882	
HV229881	
HV229880	
HV229879	
HV229878	
HV229877	
HV229876	
HV229875	
HV229874	
HV229873	
HV229872	
HV229871	
HV229870	
HV229869	
HV229868	
HV229867	
HV229866	
HV229865	
HV229864	
HV229863	
HV229862	
HV229861	
HV229860	
HV229859	
HV229858	
HV229857	
HV229856	
HV229855	
HV229854	
HV229853	
HV229852	
HV229851	
HV229850	
HV229849	
HV229848	
HV229847	
HV229846	
HV229845	
HV229844	
HV229843	
HV229842	
HV229841	
HV229840	
HV229839	
HV229838	
HV229837	
HV229836	
HV229835	
HV229834	
HV229833	
HV229832	
HV229831	
HV229830	
HV229829	
HV229828	
HV229827	
HV229826	
HV229825	
HV229824	
HV229823	
HV229822	
HV229821	
HV229820	
HV229819	
HV229818	
HV229817	
HV229816	
HV229815	
